// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 1,1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 13,43s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 2,3s and exited with 0
// ***** Done, took 00:00:16 (16.91 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=1]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  19: 128 op, 896283600.00 ns, 7.0022 ms/op
WorkloadActual  20: 128 op, 898605500.00 ns, 7.0204 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 895407050.00 ns, 6.9954 ms/op
WorkloadResult   2: 128 op, 923955550.00 ns, 7.2184 ms/op
WorkloadResult   3: 128 op, 926318450.00 ns, 7.2369 ms/op
WorkloadResult   4: 128 op, 912715550.00 ns, 7.1306 ms/op
WorkloadResult   5: 128 op, 856409450.00 ns, 6.6907 ms/op
WorkloadResult   6: 128 op, 879647950.00 ns, 6.8722 ms/op
WorkloadResult   7: 128 op, 879581350.00 ns, 6.8717 ms/op
WorkloadResult   8: 128 op, 868377850.00 ns, 6.7842 ms/op
WorkloadResult   9: 128 op, 888071150.00 ns, 6.9381 ms/op
WorkloadResult  10: 128 op, 883122750.00 ns, 6.8994 ms/op
WorkloadResult  11: 128 op, 916080850.00 ns, 7.1569 ms/op
WorkloadResult  12: 128 op, 901893850.00 ns, 7.0460 ms/op
WorkloadResult  13: 128 op, 905599450.00 ns, 7.0750 ms/op
WorkloadResult  14: 128 op, 904140650.00 ns, 7.0636 ms/op
WorkloadResult  15: 128 op, 871850150.00 ns, 6.8113 ms/op
WorkloadResult  16: 128 op, 873615750.00 ns, 6.8251 ms/op
WorkloadResult  17: 128 op, 883566450.00 ns, 6.9029 ms/op
WorkloadResult  18: 128 op, 872857350.00 ns, 6.8192 ms/op
WorkloadResult  19: 128 op, 896282950.00 ns, 7.0022 ms/op
WorkloadResult  20: 128 op, 898604850.00 ns, 7.0204 ms/op

// AfterAll
// Benchmark Process 43872 has exited with code 0.

Mean = 6.968 ms, StdErr = 0.034 ms (0.49%), N = 20, StdDev = 0.151 ms
Min = 6.691 ms, Q1 = 6.860 ms, Median = 6.967 ms, Q3 = 7.066 ms, Max = 7.237 ms
IQR = 0.206 ms, LowerFence = 6.551 ms, UpperFence = 7.376 ms
ConfidenceInterval = [6.837 ms; 7.099 ms] (CI 99.9%), Margin = 0.131 ms (1.88% of Mean)
Skewness = 0.13, Kurtosis = 1.93, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2023-02-26 22:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 920c602e-61e3-4a93-a9cd-f2b81e162f55.dll --anonymousPipes 2000 2028 --benchmarkName "_01_Mapping.Benchmarks.DirectMapping(InstanceCount: 10)" --job Default --benchmarkId 3 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadJitting  1: 1 op, 697438200.00 ns, 697.4382 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 24609100.00 ns, 24.6091 ms/op

OverheadJitting  3: 16 op, 176600.00 ns, 11.0375 us/op
WorkloadJitting  3: 16 op, 241971800.00 ns, 15.1232 ms/op

WorkloadPilot    1: 16 op, 121927900.00 ns, 7.6205 ms/op
WorkloadPilot    2: 32 op, 243462500.00 ns, 7.6082 ms/op
WorkloadPilot    3: 64 op, 435299800.00 ns, 6.8016 ms/op
WorkloadPilot    4: 128 op, 852833000.00 ns, 6.6628 ms/op

OverheadWarmup   1: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9062 ns/op

OverheadActual   1: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   8: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 128 op, 896537800.00 ns, 7.0042 ms/op
WorkloadWarmup   2: 128 op, 892052100.00 ns, 6.9692 ms/op
WorkloadWarmup   3: 128 op, 858788000.00 ns, 6.7093 ms/op
WorkloadWarmup   4: 128 op, 818054500.00 ns, 6.3911 ms/op
WorkloadWarmup   5: 128 op, 824432800.00 ns, 6.4409 ms/op
WorkloadWarmup   6: 128 op, 810762300.00 ns, 6.3341 ms/op
WorkloadWarmup   7: 128 op, 787845700.00 ns, 6.1550 ms/op
WorkloadWarmup   8: 128 op, 839001600.00 ns, 6.5547 ms/op
WorkloadWarmup   9: 128 op, 899447000.00 ns, 7.0269 ms/op
WorkloadWarmup  10: 128 op, 899069700.00 ns, 7.0240 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 947059100.00 ns, 7.3989 ms/op
WorkloadActual   2: 128 op, 959997300.00 ns, 7.5000 ms/op
WorkloadActual   3: 128 op, 904024100.00 ns, 7.0627 ms/op
WorkloadActual   4: 128 op, 897587100.00 ns, 7.0124 ms/op
WorkloadActual   5: 128 op, 890076400.00 ns, 6.9537 ms/op
WorkloadActual   6: 128 op, 880509600.00 ns, 6.8790 ms/op
WorkloadActual   7: 128 op, 873510200.00 ns, 6.8243 ms/op
WorkloadActual   8: 128 op, 900505600.00 ns, 7.0352 ms/op
WorkloadActual   9: 128 op, 900359800.00 ns, 7.0341 ms/op
WorkloadActual  10: 128 op, 904671300.00 ns, 7.0677 ms/op
WorkloadActual  11: 128 op, 923807900.00 ns, 7.2172 ms/op
WorkloadActual  12: 128 op, 882222500.00 ns, 6.8924 ms/op
WorkloadActual  13: 128 op, 876967100.00 ns, 6.8513 ms/op
WorkloadActual  14: 128 op, 842252700.00 ns, 6.5801 ms/op
WorkloadActual  15: 128 op, 880389400.00 ns, 6.8780 ms/op
WorkloadActual  16: 128 op, 899885100.00 ns, 7.0304 ms/op
WorkloadActual  17: 128 op, 878832300.00 ns, 6.8659 ms/op
WorkloadActual  18: 128 op, 883320000.00 ns, 6.9009 ms/op
WorkloadActual  19: 128 op, 870124900.00 ns, 6.7979 ms/op
WorkloadActual  20: 128 op, 856332300.00 ns, 6.6901 ms/op
WorkloadActual  21: 128 op, 826645200.00 ns, 6.4582 ms/op
WorkloadActual  22: 128 op, 865067600.00 ns, 6.7583 ms/op
WorkloadActual  23: 128 op, 869860700.00 ns, 6.7958 ms/op
WorkloadActual  24: 128 op, 863103300.00 ns, 6.7430 ms/op
WorkloadActual  25: 128 op, 869043100.00 ns, 6.7894 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 904023500.00 ns, 7.0627 ms/op
WorkloadResult   2: 128 op, 897586500.00 ns, 7.0124 ms/op
WorkloadResult   3: 128 op, 890075800.00 ns, 6.9537 ms/op
WorkloadResult   4: 128 op, 880509000.00 ns, 6.8790 ms/op
WorkloadResult   5: 128 op, 873509600.00 ns, 6.8243 ms/op
WorkloadResult   6: 128 op, 900505000.00 ns, 7.0352 ms/op
WorkloadResult   7: 128 op, 900359200.00 ns, 7.0341 ms/op
WorkloadResult   8: 128 op, 904670700.00 ns, 7.0677 ms/op
WorkloadResult   9: 128 op, 923807300.00 ns, 7.2172 ms/op
WorkloadResult  10: 128 op, 882221900.00 ns, 6.8924 ms/op
WorkloadResult  11: 128 op, 876966500.00 ns, 6.8513 ms/op
WorkloadResult  12: 128 op, 842252100.00 ns, 6.5801 ms/op
WorkloadResult  13: 128 op, 880388800.00 ns, 6.8780 ms/op
WorkloadResult  14: 128 op, 899884500.00 ns, 7.0303 ms/op
WorkloadResult  15: 128 op, 878831700.00 ns, 6.8659 ms/op
WorkloadResult  16: 128 op, 883319400.00 ns, 6.9009 ms/op
WorkloadResult  17: 128 op, 870124300.00 ns, 6.7978 ms/op
WorkloadResult  18: 128 op, 856331700.00 ns, 6.6901 ms/op
WorkloadResult  19: 128 op, 826644600.00 ns, 6.4582 ms/op
WorkloadResult  20: 128 op, 865067000.00 ns, 6.7583 ms/op
WorkloadResult  21: 128 op, 869860100.00 ns, 6.7958 ms/op
WorkloadResult  22: 128 op, 863102700.00 ns, 6.7430 ms/op
WorkloadResult  23: 128 op, 869042500.00 ns, 6.7894 ms/op

// AfterAll
// Benchmark Process 44948 has exited with code 0.

Mean = 6.875 ms, StdErr = 0.036 ms (0.52%), N = 23, StdDev = 0.170 ms
Min = 6.458 ms, Q1 = 6.793 ms, Median = 6.878 ms, Q3 = 7.021 ms, Max = 7.217 ms
IQR = 0.229 ms, LowerFence = 6.449 ms, UpperFence = 7.365 ms
ConfidenceInterval = [6.740 ms; 7.009 ms] (CI 99.9%), Margin = 0.135 ms (1.96% of Mean)
Skewness = -0.36, Kurtosis = 2.99, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2023-02-26 22:41 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AutoMapper: DefaultJob [InstanceCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 920c602e-61e3-4a93-a9cd-f2b81e162f55.dll --anonymousPipes 2044 1680 --benchmarkName "_01_Mapping.Benchmarks.AutoMapper(InstanceCount: 10)" --job Default --benchmarkId 4 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadJitting  1: 1 op, 604654500.00 ns, 604.6545 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 22577500.00 ns, 22.5775 ms/op

OverheadJitting  3: 16 op, 178000.00 ns, 11.1250 us/op
WorkloadJitting  3: 16 op, 237791200.00 ns, 14.8620 ms/op

WorkloadPilot    1: 16 op, 136392800.00 ns, 8.5245 ms/op
WorkloadPilot    2: 32 op, 258042100.00 ns, 8.0638 ms/op
WorkloadPilot    3: 64 op, 454789400.00 ns, 7.1061 ms/op
WorkloadPilot    4: 128 op, 846865300.00 ns, 6.6161 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 801155600.00 ns, 6.2590 ms/op
WorkloadWarmup   2: 128 op, 868395400.00 ns, 6.7843 ms/op
WorkloadWarmup   3: 128 op, 868357500.00 ns, 6.7840 ms/op
WorkloadWarmup   4: 128 op, 897649100.00 ns, 7.0129 ms/op
WorkloadWarmup   5: 128 op, 910167200.00 ns, 7.1107 ms/op
WorkloadWarmup   6: 128 op, 893211900.00 ns, 6.9782 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 907808100.00 ns, 7.0923 ms/op
WorkloadActual   2: 128 op, 773483700.00 ns, 6.0428 ms/op
WorkloadActual   3: 128 op, 840689600.00 ns, 6.5679 ms/op
WorkloadActual   4: 128 op, 888988400.00 ns, 6.9452 ms/op
WorkloadActual   5: 128 op, 878870000.00 ns, 6.8662 ms/op
WorkloadActual   6: 128 op, 875946900.00 ns, 6.8433 ms/op
WorkloadActual   7: 128 op, 832296300.00 ns, 6.5023 ms/op
WorkloadActual   8: 128 op, 784442000.00 ns, 6.1285 ms/op
WorkloadActual   9: 128 op, 744357700.00 ns, 5.8153 ms/op
WorkloadActual  10: 128 op, 750586700.00 ns, 5.8640 ms/op
WorkloadActual  11: 128 op, 823158200.00 ns, 6.4309 ms/op
WorkloadActual  12: 128 op, 758991500.00 ns, 5.9296 ms/op
WorkloadActual  13: 128 op, 741457500.00 ns, 5.7926 ms/op
WorkloadActual  14: 128 op, 736898300.00 ns, 5.7570 ms/op
WorkloadActual  15: 128 op, 804315800.00 ns, 6.2837 ms/op
WorkloadActual  16: 128 op, 791275400.00 ns, 6.1818 ms/op
WorkloadActual  17: 128 op, 788771600.00 ns, 6.1623 ms/op
WorkloadActual  18: 128 op, 805888600.00 ns, 6.2960 ms/op
WorkloadActual  19: 128 op, 825725800.00 ns, 6.4510 ms/op
WorkloadActual  20: 128 op, 839722300.00 ns, 6.5603 ms/op
WorkloadActual  21: 128 op, 773475900.00 ns, 6.0428 ms/op
WorkloadActual  22: 128 op, 775755100.00 ns, 6.0606 ms/op
WorkloadActual  23: 128 op, 805754900.00 ns, 6.2950 ms/op
WorkloadActual  24: 128 op, 810848300.00 ns, 6.3348 ms/op
WorkloadActual  25: 128 op, 862345700.00 ns, 6.7371 ms/op
WorkloadActual  26: 128 op, 778206400.00 ns, 6.0797 ms/op
WorkloadActual  27: 128 op, 811645200.00 ns, 6.3410 ms/op
WorkloadActual  28: 128 op, 770211100.00 ns, 6.0173 ms/op
WorkloadActual  29: 128 op, 757278600.00 ns, 5.9162 ms/op
WorkloadActual  30: 128 op, 807768000.00 ns, 6.3107 ms/op
WorkloadActual  31: 128 op, 940863300.00 ns, 7.3505 ms/op
WorkloadActual  32: 128 op, 902824300.00 ns, 7.0533 ms/op
WorkloadActual  33: 128 op, 916527000.00 ns, 7.1604 ms/op
WorkloadActual  34: 128 op, 916769300.00 ns, 7.1623 ms/op
WorkloadActual  35: 128 op, 857571000.00 ns, 6.6998 ms/op
WorkloadActual  36: 128 op, 823695800.00 ns, 6.4351 ms/op
WorkloadActual  37: 128 op, 900378000.00 ns, 7.0342 ms/op
WorkloadActual  38: 128 op, 875124300.00 ns, 6.8369 ms/op
WorkloadActual  39: 128 op, 831461100.00 ns, 6.4958 ms/op
WorkloadActual  40: 128 op, 892503600.00 ns, 6.9727 ms/op
WorkloadActual  41: 128 op, 901113500.00 ns, 7.0399 ms/op
WorkloadActual  42: 128 op, 891922800.00 ns, 6.9681 ms/op
WorkloadActual  43: 128 op, 902918800.00 ns, 7.0541 ms/op
WorkloadActual  44: 128 op, 867579500.00 ns, 6.7780 ms/op
WorkloadActual  45: 128 op, 875887400.00 ns, 6.8429 ms/op
WorkloadActual  46: 128 op, 904438300.00 ns, 7.0659 ms/op
WorkloadActual  47: 128 op, 893385300.00 ns, 6.9796 ms/op
WorkloadActual  48: 128 op, 829909600.00 ns, 6.4837 ms/op
WorkloadActual  49: 128 op, 848042800.00 ns, 6.6253 ms/op
WorkloadActual  50: 128 op, 841687400.00 ns, 6.5757 ms/op
WorkloadActual  51: 128 op, 879141000.00 ns, 6.8683 ms/op
WorkloadActual  52: 128 op, 882068800.00 ns, 6.8912 ms/op
WorkloadActual  53: 128 op, 917571300.00 ns, 7.1685 ms/op
WorkloadActual  54: 128 op, 916734900.00 ns, 7.1620 ms/op
WorkloadActual  55: 128 op, 903621900.00 ns, 7.0595 ms/op
WorkloadActual  56: 128 op, 896866100.00 ns, 7.0068 ms/op
WorkloadActual  57: 128 op, 881961200.00 ns, 6.8903 ms/op
WorkloadActual  58: 128 op, 877548900.00 ns, 6.8559 ms/op
WorkloadActual  59: 128 op, 895028000.00 ns, 6.9924 ms/op
WorkloadActual  60: 128 op, 921127300.00 ns, 7.1963 ms/op
WorkloadActual  61: 128 op, 916450800.00 ns, 7.1598 ms/op
WorkloadActual  62: 128 op, 855779900.00 ns, 6.6858 ms/op
WorkloadActual  63: 128 op, 870303600.00 ns, 6.7992 ms/op
WorkloadActual  64: 128 op, 871635700.00 ns, 6.8097 ms/op
WorkloadActual  65: 128 op, 866296600.00 ns, 6.7679 ms/op
WorkloadActual  66: 128 op, 869315000.00 ns, 6.7915 ms/op
WorkloadActual  67: 128 op, 881508500.00 ns, 6.8868 ms/op
WorkloadActual  68: 128 op, 896924400.00 ns, 7.0072 ms/op
WorkloadActual  69: 128 op, 882802000.00 ns, 6.8969 ms/op
WorkloadActual  70: 128 op, 913373200.00 ns, 7.1357 ms/op
WorkloadActual  71: 128 op, 912309300.00 ns, 7.1274 ms/op
WorkloadActual  72: 128 op, 934898500.00 ns, 7.3039 ms/op
WorkloadActual  73: 128 op, 949713100.00 ns, 7.4196 ms/op
WorkloadActual  74: 128 op, 922149000.00 ns, 7.2043 ms/op
WorkloadActual  75: 128 op, 915975900.00 ns, 7.1561 ms/op
WorkloadActual  76: 128 op, 919897100.00 ns, 7.1867 ms/op
WorkloadActual  77: 128 op, 906646100.00 ns, 7.0832 ms/op
WorkloadActual  78: 128 op, 892419700.00 ns, 6.9720 ms/op
WorkloadActual  79: 128 op, 892180900.00 ns, 6.9702 ms/op
WorkloadActual  80: 128 op, 863908400.00 ns, 6.7493 ms/op
WorkloadActual  81: 128 op, 903099900.00 ns, 7.0555 ms/op
WorkloadActual  82: 128 op, 882672600.00 ns, 6.8959 ms/op
WorkloadActual  83: 128 op, 892234700.00 ns, 6.9706 ms/op
WorkloadActual  84: 128 op, 897885700.00 ns, 7.0147 ms/op
WorkloadActual  85: 128 op, 915802700.00 ns, 7.1547 ms/op
WorkloadActual  86: 128 op, 903359000.00 ns, 7.0575 ms/op
WorkloadActual  87: 128 op, 894885600.00 ns, 6.9913 ms/op
WorkloadActual  88: 128 op, 897133300.00 ns, 7.0089 ms/op
WorkloadActual  89: 128 op, 889434400.00 ns, 6.9487 ms/op
WorkloadActual  90: 128 op, 887265000.00 ns, 6.9318 ms/op
WorkloadActual  91: 128 op, 913282000.00 ns, 7.1350 ms/op
WorkloadActual  92: 128 op, 902456000.00 ns, 7.0504 ms/op
WorkloadActual  93: 128 op, 906091900.00 ns, 7.0788 ms/op
WorkloadActual  94: 128 op, 890803200.00 ns, 6.9594 ms/op
WorkloadActual  95: 128 op, 903817400.00 ns, 7.0611 ms/op
WorkloadActual  96: 128 op, 848546200.00 ns, 6.6293 ms/op
WorkloadActual  97: 128 op, 820142400.00 ns, 6.4074 ms/op
WorkloadActual  98: 128 op, 825835800.00 ns, 6.4518 ms/op
WorkloadActual  99: 128 op, 826086900.00 ns, 6.4538 ms/op
WorkloadActual  100: 128 op, 794747100.00 ns, 6.2090 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 907807500.00 ns, 7.0922 ms/op
WorkloadResult   2: 128 op, 773483100.00 ns, 6.0428 ms/op
WorkloadResult   3: 128 op, 840689000.00 ns, 6.5679 ms/op
WorkloadResult   4: 128 op, 888987800.00 ns, 6.9452 ms/op
WorkloadResult   5: 128 op, 878869400.00 ns, 6.8662 ms/op
WorkloadResult   6: 128 op, 875946300.00 ns, 6.8433 ms/op
WorkloadResult   7: 128 op, 832295700.00 ns, 6.5023 ms/op
WorkloadResult   8: 128 op, 784441400.00 ns, 6.1284 ms/op
WorkloadResult   9: 128 op, 744357100.00 ns, 5.8153 ms/op
WorkloadResult  10: 128 op, 750586100.00 ns, 5.8640 ms/op
WorkloadResult  11: 128 op, 823157600.00 ns, 6.4309 ms/op
WorkloadResult  12: 128 op, 758990900.00 ns, 5.9296 ms/op
WorkloadResult  13: 128 op, 741456900.00 ns, 5.7926 ms/op
WorkloadResult  14: 128 op, 736897700.00 ns, 5.7570 ms/op
WorkloadResult  15: 128 op, 804315200.00 ns, 6.2837 ms/op
WorkloadResult  16: 128 op, 791274800.00 ns, 6.1818 ms/op
WorkloadResult  17: 128 op, 788771000.00 ns, 6.1623 ms/op
WorkloadResult  18: 128 op, 805888000.00 ns, 6.2960 ms/op
WorkloadResult  19: 128 op, 825725200.00 ns, 6.4510 ms/op
WorkloadResult  20: 128 op, 839721700.00 ns, 6.5603 ms/op
WorkloadResult  21: 128 op, 773475300.00 ns, 6.0428 ms/op
WorkloadResult  22: 128 op, 775754500.00 ns, 6.0606 ms/op
WorkloadResult  23: 128 op, 805754300.00 ns, 6.2950 ms/op
WorkloadResult  24: 128 op, 810847700.00 ns, 6.3347 ms/op
WorkloadResult  25: 128 op, 862345100.00 ns, 6.7371 ms/op
WorkloadResult  26: 128 op, 778205800.00 ns, 6.0797 ms/op
WorkloadResult  27: 128 op, 811644600.00 ns, 6.3410 ms/op
WorkloadResult  28: 128 op, 770210500.00 ns, 6.0173 ms/op
WorkloadResult  29: 128 op, 757278000.00 ns, 5.9162 ms/op
WorkloadResult  30: 128 op, 807767400.00 ns, 6.3107 ms/op
WorkloadResult  31: 128 op, 940862700.00 ns, 7.3505 ms/op
WorkloadResult  32: 128 op, 902823700.00 ns, 7.0533 ms/op
WorkloadResult  33: 128 op, 916526400.00 ns, 7.1604 ms/op
WorkloadResult  34: 128 op, 916768700.00 ns, 7.1623 ms/op
WorkloadResult  35: 128 op, 857570400.00 ns, 6.6998 ms/op
WorkloadResult  36: 128 op, 823695200.00 ns, 6.4351 ms/op
WorkloadResult  37: 128 op, 900377400.00 ns, 7.0342 ms/op
WorkloadResult  38: 128 op, 875123700.00 ns, 6.8369 ms/op
WorkloadResult  39: 128 op, 831460500.00 ns, 6.4958 ms/op
WorkloadResult  40: 128 op, 892503000.00 ns, 6.9727 ms/op
WorkloadResult  41: 128 op, 901112900.00 ns, 7.0399 ms/op
WorkloadResult  42: 128 op, 891922200.00 ns, 6.9681 ms/op
WorkloadResult  43: 128 op, 902918200.00 ns, 7.0540 ms/op
WorkloadResult  44: 128 op, 867578900.00 ns, 6.7780 ms/op
WorkloadResult  45: 128 op, 875886800.00 ns, 6.8429 ms/op
WorkloadResult  46: 128 op, 904437700.00 ns, 7.0659 ms/op
WorkloadResult  47: 128 op, 893384700.00 ns, 6.9796 ms/op
WorkloadResult  48: 128 op, 829909000.00 ns, 6.4837 ms/op
WorkloadResult  49: 128 op, 848042200.00 ns, 6.6253 ms/op
WorkloadResult  50: 128 op, 841686800.00 ns, 6.5757 ms/op
WorkloadResult  51: 128 op, 879140400.00 ns, 6.8683 ms/op
WorkloadResult  52: 128 op, 882068200.00 ns, 6.8912 ms/op
WorkloadResult  53: 128 op, 917570700.00 ns, 7.1685 ms/op
WorkloadResult  54: 128 op, 916734300.00 ns, 7.1620 ms/op
WorkloadResult  55: 128 op, 903621300.00 ns, 7.0595 ms/op
WorkloadResult  56: 128 op, 896865500.00 ns, 7.0068 ms/op
WorkloadResult  57: 128 op, 881960600.00 ns, 6.8903 ms/op
WorkloadResult  58: 128 op, 877548300.00 ns, 6.8558 ms/op
WorkloadResult  59: 128 op, 895027400.00 ns, 6.9924 ms/op
WorkloadResult  60: 128 op, 921126700.00 ns, 7.1963 ms/op
WorkloadResult  61: 128 op, 916450200.00 ns, 7.1598 ms/op
WorkloadResult  62: 128 op, 855779300.00 ns, 6.6858 ms/op
