// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 0,99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 13,3s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 2,13s and exited with 0
// ***** Done, took 00:00:16 (16.49 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=100]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 524288 op, 1290300.00 ns, 2.4611 ns/op
OverheadActual  10: 524288 op, 1104000.00 ns, 2.1057 ns/op
OverheadActual  11: 524288 op, 1964400.00 ns, 3.7468 ns/op
OverheadActual  12: 524288 op, 1405500.00 ns, 2.6808 ns/op
OverheadActual  13: 524288 op, 1840100.00 ns, 3.5097 ns/op
OverheadActual  14: 524288 op, 1231100.00 ns, 2.3481 ns/op
OverheadActual  15: 524288 op, 1658000.00 ns, 3.1624 ns/op
OverheadActual  16: 524288 op, 1288300.00 ns, 2.4572 ns/op
OverheadActual  17: 524288 op, 1083700.00 ns, 2.0670 ns/op
OverheadActual  18: 524288 op, 960700.00 ns, 1.8324 ns/op
OverheadActual  19: 524288 op, 911700.00 ns, 1.7389 ns/op
OverheadActual  20: 524288 op, 931600.00 ns, 1.7769 ns/op

WorkloadWarmup   1: 524288 op, 530321000.00 ns, 1.0115 us/op
WorkloadWarmup   2: 524288 op, 509054800.00 ns, 970.9450 ns/op
WorkloadWarmup   3: 524288 op, 502781300.00 ns, 958.9792 ns/op
WorkloadWarmup   4: 524288 op, 538021100.00 ns, 1.0262 us/op
WorkloadWarmup   5: 524288 op, 505736300.00 ns, 964.6154 ns/op
WorkloadWarmup   6: 524288 op, 490025000.00 ns, 934.6485 ns/op
WorkloadWarmup   7: 524288 op, 509721900.00 ns, 972.2174 ns/op
WorkloadWarmup   8: 524288 op, 507119500.00 ns, 967.2537 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 516544300.00 ns, 985.2301 ns/op
WorkloadActual   2: 524288 op, 514130000.00 ns, 980.6252 ns/op
WorkloadActual   3: 524288 op, 527787900.00 ns, 1.0067 us/op
WorkloadActual   4: 524288 op, 533716700.00 ns, 1.0180 us/op
WorkloadActual   5: 524288 op, 515134000.00 ns, 982.5401 ns/op
WorkloadActual   6: 524288 op, 521707800.00 ns, 995.0787 ns/op
WorkloadActual   7: 524288 op, 533730300.00 ns, 1.0180 us/op
WorkloadActual   8: 524288 op, 523226600.00 ns, 997.9755 ns/op
WorkloadActual   9: 524288 op, 519991400.00 ns, 991.8049 ns/op
WorkloadActual  10: 524288 op, 537240800.00 ns, 1.0247 us/op
WorkloadActual  11: 524288 op, 551460400.00 ns, 1.0518 us/op
WorkloadActual  12: 524288 op, 546070600.00 ns, 1.0415 us/op
WorkloadActual  13: 524288 op, 540440200.00 ns, 1.0308 us/op
WorkloadActual  14: 524288 op, 505192200.00 ns, 963.5777 ns/op
WorkloadActual  15: 524288 op, 507650400.00 ns, 968.2663 ns/op
WorkloadActual  16: 524288 op, 515221500.00 ns, 982.7070 ns/op
WorkloadActual  17: 524288 op, 527968900.00 ns, 1.0070 us/op
WorkloadActual  18: 524288 op, 522710200.00 ns, 996.9906 ns/op
WorkloadActual  19: 524288 op, 547366300.00 ns, 1.0440 us/op
WorkloadActual  20: 524288 op, 513032900.00 ns, 978.5326 ns/op
WorkloadActual  21: 524288 op, 526624900.00 ns, 1.0045 us/op
WorkloadActual  22: 524288 op, 521105300.00 ns, 993.9295 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 515467500.00 ns, 983.1762 ns/op
WorkloadResult   2: 524288 op, 513053200.00 ns, 978.5713 ns/op
WorkloadResult   3: 524288 op, 526711100.00 ns, 1.0046 us/op
WorkloadResult   4: 524288 op, 532639900.00 ns, 1.0159 us/op
WorkloadResult   5: 524288 op, 514057200.00 ns, 980.4863 ns/op
WorkloadResult   6: 524288 op, 520631000.00 ns, 993.0248 ns/op
WorkloadResult   7: 524288 op, 532653500.00 ns, 1.0160 us/op
WorkloadResult   8: 524288 op, 522149800.00 ns, 995.9217 ns/op
WorkloadResult   9: 524288 op, 518914600.00 ns, 989.7511 ns/op
WorkloadResult  10: 524288 op, 536164000.00 ns, 1.0227 us/op
WorkloadResult  11: 524288 op, 550383600.00 ns, 1.0498 us/op
WorkloadResult  12: 524288 op, 544993800.00 ns, 1.0395 us/op
WorkloadResult  13: 524288 op, 539363400.00 ns, 1.0288 us/op
WorkloadResult  14: 524288 op, 504115400.00 ns, 961.5238 ns/op
WorkloadResult  15: 524288 op, 506573600.00 ns, 966.2125 ns/op
WorkloadResult  16: 524288 op, 514144700.00 ns, 980.6532 ns/op
WorkloadResult  17: 524288 op, 526892100.00 ns, 1.0050 us/op
WorkloadResult  18: 524288 op, 521633400.00 ns, 994.9368 ns/op
WorkloadResult  19: 524288 op, 546289500.00 ns, 1.0420 us/op
WorkloadResult  20: 524288 op, 511956100.00 ns, 976.4788 ns/op
WorkloadResult  21: 524288 op, 525548100.00 ns, 1.0024 us/op
WorkloadResult  22: 524288 op, 520028500.00 ns, 991.8756 ns/op

// AfterAll
// Benchmark Process 41100 has exited with code 0.

Mean = 1.001 μs, StdErr = 0.005 μs (0.52%), N = 22, StdDev = 0.025 μs
Min = 0.962 μs, Q1 = 0.981 μs, Median = 0.995 μs, Q3 = 1.016 μs, Max = 1.050 μs
IQR = 0.035 μs, LowerFence = 0.929 μs, UpperFence = 1.068 μs
ConfidenceInterval = [0.981 μs; 1.021 μs] (CI 99.9%), Margin = 0.020 μs (1.99% of Mean)
Skewness = 0.4, Kurtosis = 2.1, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-02-26 21:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DirectMapping: DefaultJob [InstanceCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c100bb49-35d4-45f0-8127-09caece6c8f2.dll --anonymousPipes 1468 1464 --benchmarkName "_01_Mapping.Benchmarks.DirectMapping(InstanceCount: 1000)" --job Default --benchmarkId 3 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadJitting  1: 1 op, 473500.00 ns, 473.5000 us/op

OverheadJitting  2: 16 op, 178700.00 ns, 11.1687 us/op
WorkloadJitting  2: 16 op, 1564900.00 ns, 97.8063 us/op

WorkloadPilot    1: 16 op, 946200.00 ns, 59.1375 us/op
WorkloadPilot    2: 32 op, 1536600.00 ns, 48.0187 us/op
WorkloadPilot    3: 64 op, 2863200.00 ns, 44.7375 us/op
WorkloadPilot    4: 128 op, 8275300.00 ns, 64.6508 us/op
WorkloadPilot    5: 256 op, 13696800.00 ns, 53.5031 us/op
WorkloadPilot    6: 512 op, 24930800.00 ns, 48.6930 us/op
WorkloadPilot    7: 1024 op, 49344500.00 ns, 48.1880 us/op
WorkloadPilot    8: 2048 op, 71206600.00 ns, 34.7688 us/op
WorkloadPilot    9: 4096 op, 78828300.00 ns, 19.2452 us/op
WorkloadPilot   10: 8192 op, 73597500.00 ns, 8.9841 us/op
WorkloadPilot   11: 16384 op, 180061900.00 ns, 10.9901 us/op
WorkloadPilot   12: 32768 op, 293783400.00 ns, 8.9656 us/op
WorkloadPilot   13: 65536 op, 616208700.00 ns, 9.4026 us/op

OverheadWarmup   1: 65536 op, 108600.00 ns, 1.6571 ns/op
OverheadWarmup   2: 65536 op, 192000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 65536 op, 137900.00 ns, 2.1042 ns/op
OverheadWarmup   4: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadWarmup   5: 65536 op, 137900.00 ns, 2.1042 ns/op

OverheadActual   1: 65536 op, 126200.00 ns, 1.9257 ns/op
OverheadActual   2: 65536 op, 137500.00 ns, 2.0981 ns/op
OverheadActual   3: 65536 op, 138200.00 ns, 2.1088 ns/op
OverheadActual   4: 65536 op, 146400.00 ns, 2.2339 ns/op
OverheadActual   5: 65536 op, 146900.00 ns, 2.2415 ns/op
OverheadActual   6: 65536 op, 146000.00 ns, 2.2278 ns/op
OverheadActual   7: 65536 op, 146100.00 ns, 2.2293 ns/op
OverheadActual   8: 65536 op, 254200.00 ns, 3.8788 ns/op
OverheadActual   9: 65536 op, 145200.00 ns, 2.2156 ns/op
OverheadActual  10: 65536 op, 149300.00 ns, 2.2781 ns/op
OverheadActual  11: 65536 op, 148500.00 ns, 2.2659 ns/op
OverheadActual  12: 65536 op, 148900.00 ns, 2.2720 ns/op
OverheadActual  13: 65536 op, 146600.00 ns, 2.2369 ns/op
OverheadActual  14: 65536 op, 146700.00 ns, 2.2385 ns/op
OverheadActual  15: 65536 op, 207300.00 ns, 3.1631 ns/op
OverheadActual  16: 65536 op, 160000.00 ns, 2.4414 ns/op
OverheadActual  17: 65536 op, 162400.00 ns, 2.4780 ns/op
OverheadActual  18: 65536 op, 163800.00 ns, 2.4994 ns/op
OverheadActual  19: 65536 op, 147300.00 ns, 2.2476 ns/op
OverheadActual  20: 65536 op, 177600.00 ns, 2.7100 ns/op

WorkloadWarmup   1: 65536 op, 596854600.00 ns, 9.1073 us/op
WorkloadWarmup   2: 65536 op, 578081700.00 ns, 8.8208 us/op
WorkloadWarmup   3: 65536 op, 555307700.00 ns, 8.4733 us/op
WorkloadWarmup   4: 65536 op, 543775200.00 ns, 8.2974 us/op
WorkloadWarmup   5: 65536 op, 553354700.00 ns, 8.4435 us/op
WorkloadWarmup   6: 65536 op, 562983900.00 ns, 8.5905 us/op
WorkloadWarmup   7: 65536 op, 561942200.00 ns, 8.5746 us/op
WorkloadWarmup   8: 65536 op, 591268400.00 ns, 9.0220 us/op
WorkloadWarmup   9: 65536 op, 556018300.00 ns, 8.4842 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 553325900.00 ns, 8.4431 us/op
WorkloadActual   2: 65536 op, 614929900.00 ns, 9.3831 us/op
WorkloadActual   3: 65536 op, 593826300.00 ns, 9.0611 us/op
WorkloadActual   4: 65536 op, 588505200.00 ns, 8.9799 us/op
WorkloadActual   5: 65536 op, 571924700.00 ns, 8.7269 us/op
WorkloadActual   6: 65536 op, 575118800.00 ns, 8.7756 us/op
WorkloadActual   7: 65536 op, 596493600.00 ns, 9.1018 us/op
WorkloadActual   8: 65536 op, 628695500.00 ns, 9.5931 us/op
WorkloadActual   9: 65536 op, 573121700.00 ns, 8.7451 us/op
WorkloadActual  10: 65536 op, 589286500.00 ns, 8.9918 us/op
WorkloadActual  11: 65536 op, 568222500.00 ns, 8.6704 us/op
WorkloadActual  12: 65536 op, 621744500.00 ns, 9.4871 us/op
WorkloadActual  13: 65536 op, 617607300.00 ns, 9.4239 us/op
WorkloadActual  14: 65536 op, 556051900.00 ns, 8.4847 us/op
WorkloadActual  15: 65536 op, 561168700.00 ns, 8.5628 us/op
WorkloadActual  16: 65536 op, 576775700.00 ns, 8.8009 us/op
WorkloadActual  17: 65536 op, 580406600.00 ns, 8.8563 us/op
WorkloadActual  18: 65536 op, 660084500.00 ns, 10.0721 us/op
WorkloadActual  19: 65536 op, 619257300.00 ns, 9.4491 us/op
WorkloadActual  20: 65536 op, 646311000.00 ns, 9.8619 us/op
WorkloadActual  21: 65536 op, 718080600.00 ns, 10.9570 us/op
WorkloadActual  22: 65536 op, 590657600.00 ns, 9.0127 us/op
WorkloadActual  23: 65536 op, 583911600.00 ns, 8.9098 us/op
WorkloadActual  24: 65536 op, 605172200.00 ns, 9.2342 us/op
WorkloadActual  25: 65536 op, 602311400.00 ns, 9.1905 us/op
WorkloadActual  26: 65536 op, 600994000.00 ns, 9.1704 us/op
WorkloadActual  27: 65536 op, 590369200.00 ns, 9.0083 us/op
WorkloadActual  28: 65536 op, 634337900.00 ns, 9.6792 us/op
WorkloadActual  29: 65536 op, 619325200.00 ns, 9.4502 us/op
WorkloadActual  30: 65536 op, 607905200.00 ns, 9.2759 us/op
WorkloadActual  31: 65536 op, 558628600.00 ns, 8.5240 us/op
WorkloadActual  32: 65536 op, 556875100.00 ns, 8.4972 us/op
WorkloadActual  33: 65536 op, 599330700.00 ns, 9.1451 us/op
WorkloadActual  34: 65536 op, 612079200.00 ns, 9.3396 us/op
WorkloadActual  35: 65536 op, 568325100.00 ns, 8.6720 us/op
WorkloadActual  36: 65536 op, 560135500.00 ns, 8.5470 us/op
WorkloadActual  37: 65536 op, 586489000.00 ns, 8.9491 us/op
WorkloadActual  38: 65536 op, 566352500.00 ns, 8.6419 us/op
WorkloadActual  39: 65536 op, 587966700.00 ns, 8.9717 us/op
WorkloadActual  40: 65536 op, 683049000.00 ns, 10.4225 us/op
WorkloadActual  41: 65536 op, 773508500.00 ns, 11.8028 us/op
WorkloadActual  42: 65536 op, 806265500.00 ns, 12.3026 us/op
WorkloadActual  43: 65536 op, 861833000.00 ns, 13.1505 us/op
WorkloadActual  44: 65536 op, 794485000.00 ns, 12.1229 us/op
WorkloadActual  45: 65536 op, 732111700.00 ns, 11.1711 us/op
WorkloadActual  46: 65536 op, 731271300.00 ns, 11.1583 us/op
WorkloadActual  47: 65536 op, 635971900.00 ns, 9.7042 us/op
WorkloadActual  48: 65536 op, 590885000.00 ns, 9.0162 us/op
WorkloadActual  49: 65536 op, 558039700.00 ns, 8.5150 us/op
WorkloadActual  50: 65536 op, 580113200.00 ns, 8.8518 us/op
WorkloadActual  51: 65536 op, 572613000.00 ns, 8.7374 us/op
WorkloadActual  52: 65536 op, 595729500.00 ns, 9.0901 us/op
WorkloadActual  53: 65536 op, 592702800.00 ns, 9.0439 us/op
WorkloadActual  54: 65536 op, 564446500.00 ns, 8.6128 us/op
WorkloadActual  55: 65536 op, 568630000.00 ns, 8.6766 us/op
WorkloadActual  56: 65536 op, 572643400.00 ns, 8.7378 us/op
WorkloadActual  57: 65536 op, 570452700.00 ns, 8.7044 us/op
WorkloadActual  58: 65536 op, 579572900.00 ns, 8.8436 us/op
WorkloadActual  59: 65536 op, 578671200.00 ns, 8.8298 us/op
WorkloadActual  60: 65536 op, 586387500.00 ns, 8.9476 us/op
WorkloadActual  61: 65536 op, 588276600.00 ns, 8.9764 us/op
WorkloadActual  62: 65536 op, 559032100.00 ns, 8.5302 us/op
WorkloadActual  63: 65536 op, 583240400.00 ns, 8.8995 us/op
WorkloadActual  64: 65536 op, 615990500.00 ns, 9.3993 us/op
WorkloadActual  65: 65536 op, 579304600.00 ns, 8.8395 us/op
WorkloadActual  66: 65536 op, 603106800.00 ns, 9.2027 us/op
WorkloadActual  67: 65536 op, 569459500.00 ns, 8.6893 us/op
WorkloadActual  68: 65536 op, 562729900.00 ns, 8.5866 us/op
WorkloadActual  69: 65536 op, 574729300.00 ns, 8.7697 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 553178800.00 ns, 8.4408 us/op
WorkloadResult   2: 65536 op, 614782800.00 ns, 9.3808 us/op
WorkloadResult   3: 65536 op, 593679200.00 ns, 9.0588 us/op
WorkloadResult   4: 65536 op, 588358100.00 ns, 8.9776 us/op
WorkloadResult   5: 65536 op, 571777600.00 ns, 8.7246 us/op
WorkloadResult   6: 65536 op, 574971700.00 ns, 8.7734 us/op
WorkloadResult   7: 65536 op, 596346500.00 ns, 9.0995 us/op
WorkloadResult   8: 65536 op, 628548400.00 ns, 9.5909 us/op
WorkloadResult   9: 65536 op, 572974600.00 ns, 8.7429 us/op
WorkloadResult  10: 65536 op, 589139400.00 ns, 8.9896 us/op
WorkloadResult  11: 65536 op, 568075400.00 ns, 8.6681 us/op
WorkloadResult  12: 65536 op, 621597400.00 ns, 9.4848 us/op
WorkloadResult  13: 65536 op, 617460200.00 ns, 9.4217 us/op
WorkloadResult  14: 65536 op, 555904800.00 ns, 8.4824 us/op
WorkloadResult  15: 65536 op, 561021600.00 ns, 8.5605 us/op
WorkloadResult  16: 65536 op, 576628600.00 ns, 8.7987 us/op
WorkloadResult  17: 65536 op, 580259500.00 ns, 8.8541 us/op
WorkloadResult  18: 65536 op, 659937400.00 ns, 10.0698 us/op
WorkloadResult  19: 65536 op, 619110200.00 ns, 9.4469 us/op
WorkloadResult  20: 65536 op, 646163900.00 ns, 9.8597 us/op
WorkloadResult  21: 65536 op, 590510500.00 ns, 9.0105 us/op
WorkloadResult  22: 65536 op, 583764500.00 ns, 8.9075 us/op
WorkloadResult  23: 65536 op, 605025100.00 ns, 9.2320 us/op
WorkloadResult  24: 65536 op, 602164300.00 ns, 9.1883 us/op
WorkloadResult  25: 65536 op, 600846900.00 ns, 9.1682 us/op
WorkloadResult  26: 65536 op, 590222100.00 ns, 9.0061 us/op
WorkloadResult  27: 65536 op, 634190800.00 ns, 9.6770 us/op
WorkloadResult  28: 65536 op, 619178100.00 ns, 9.4479 us/op
WorkloadResult  29: 65536 op, 607758100.00 ns, 9.2737 us/op
WorkloadResult  30: 65536 op, 558481500.00 ns, 8.5218 us/op
WorkloadResult  31: 65536 op, 556728000.00 ns, 8.4950 us/op
WorkloadResult  32: 65536 op, 599183600.00 ns, 9.1428 us/op
WorkloadResult  33: 65536 op, 611932100.00 ns, 9.3373 us/op
WorkloadResult  34: 65536 op, 568178000.00 ns, 8.6697 us/op
WorkloadResult  35: 65536 op, 559988400.00 ns, 8.5447 us/op
WorkloadResult  36: 65536 op, 586341900.00 ns, 8.9469 us/op
WorkloadResult  37: 65536 op, 566205400.00 ns, 8.6396 us/op
WorkloadResult  38: 65536 op, 587819600.00 ns, 8.9694 us/op
WorkloadResult  39: 65536 op, 635824800.00 ns, 9.7019 us/op
WorkloadResult  40: 65536 op, 590737900.00 ns, 9.0139 us/op
WorkloadResult  41: 65536 op, 557892600.00 ns, 8.5128 us/op
WorkloadResult  42: 65536 op, 579966100.00 ns, 8.8496 us/op
WorkloadResult  43: 65536 op, 572465900.00 ns, 8.7351 us/op
WorkloadResult  44: 65536 op, 595582400.00 ns, 9.0879 us/op
WorkloadResult  45: 65536 op, 592555700.00 ns, 9.0417 us/op
WorkloadResult  46: 65536 op, 564299400.00 ns, 8.6105 us/op
WorkloadResult  47: 65536 op, 568482900.00 ns, 8.6744 us/op
WorkloadResult  48: 65536 op, 572496300.00 ns, 8.7356 us/op
WorkloadResult  49: 65536 op, 570305600.00 ns, 8.7022 us/op
WorkloadResult  50: 65536 op, 579425800.00 ns, 8.8413 us/op
WorkloadResult  51: 65536 op, 578524100.00 ns, 8.8276 us/op
WorkloadResult  52: 65536 op, 586240400.00 ns, 8.9453 us/op
WorkloadResult  53: 65536 op, 588129500.00 ns, 8.9741 us/op
WorkloadResult  54: 65536 op, 558885000.00 ns, 8.5279 us/op
WorkloadResult  55: 65536 op, 583093300.00 ns, 8.8973 us/op
WorkloadResult  56: 65536 op, 615843400.00 ns, 9.3970 us/op
WorkloadResult  57: 65536 op, 579157500.00 ns, 8.8372 us/op
WorkloadResult  58: 65536 op, 602959700.00 ns, 9.2004 us/op
WorkloadResult  59: 65536 op, 569312400.00 ns, 8.6870 us/op
WorkloadResult  60: 65536 op, 562582800.00 ns, 8.5843 us/op
WorkloadResult  61: 65536 op, 574582200.00 ns, 8.7674 us/op

// AfterAll
// Benchmark Process 18484 has exited with code 0.

Mean = 8.980 μs, StdErr = 0.047 μs (0.53%), N = 61, StdDev = 0.368 μs
Min = 8.441 μs, Q1 = 8.702 μs, Median = 8.945 μs, Q3 = 9.188 μs, Max = 10.070 μs
IQR = 0.486 μs, LowerFence = 7.973 μs, UpperFence = 9.917 μs
ConfidenceInterval = [8.816 μs; 9.143 μs] (CI 99.9%), Margin = 0.163 μs (1.82% of Mean)
Skewness = 0.78, Kurtosis = 3.09, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-02-26 21:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\_01_Mapping.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\_01_Mapping.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\_01_Mapping.Benchmarks-report.html

// * Detailed results *
Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.780 ns, StdErr = 0.105 ns (0.56%), N = 24, StdDev = 0.515 ns
Min = 17.781 ns, Q1 = 18.412 ns, Median = 18.761 ns, Q3 = 19.156 ns, Max = 19.709 ns
IQR = 0.744 ns, LowerFence = 17.297 ns, UpperFence = 20.272 ns
ConfidenceInterval = [18.385 ns; 19.176 ns] (CI 99.9%), Margin = 0.396 ns (2.11% of Mean)
Skewness = 0.2, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[17.546 ns ; 18.194 ns) | @
[18.194 ns ; 18.662 ns) | @@@@@@@@@@
[18.662 ns ; 19.225 ns) | @@@@@@@@
[19.225 ns ; 19.812 ns) | @@@@@
---------------------------------------------------

Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 125.414 ns, StdErr = 0.688 ns (0.55%), N = 36, StdDev = 4.125 ns
Min = 120.509 ns, Q1 = 122.292 ns, Median = 123.946 ns, Q3 = 127.292 ns, Max = 134.875 ns
IQR = 5.000 ns, LowerFence = 114.791 ns, UpperFence = 134.793 ns
ConfidenceInterval = [122.945 ns; 127.883 ns] (CI 99.9%), Margin = 2.469 ns (1.97% of Mean)
Skewness = 0.86, Kurtosis = 2.43, MValue = 2.71
-------------------- Histogram --------------------
[118.869 ns ; 124.542 ns) | @@@@@@@@@@@@@@@@@@@@@
[124.542 ns ; 128.076 ns) | @@@@@@@@
[128.076 ns ; 130.813 ns) | 
[130.813 ns ; 136.515 ns) | @@@@@@@
---------------------------------------------------

Benchmarks.DirectMapping: DefaultJob [InstanceCount=100]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.001 μs, StdErr = 0.005 μs (0.52%), N = 22, StdDev = 0.025 μs
Min = 0.962 μs, Q1 = 0.981 μs, Median = 0.995 μs, Q3 = 1.016 μs, Max = 1.050 μs
IQR = 0.035 μs, LowerFence = 0.929 μs, UpperFence = 1.068 μs
ConfidenceInterval = [0.981 μs; 1.021 μs] (CI 99.9%), Margin = 0.020 μs (1.99% of Mean)
Skewness = 0.4, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[0.950 μs ; 0.975 μs) | @@
[0.975 μs ; 0.998 μs) | @@@@@@@@@@
[0.998 μs ; 1.024 μs) | @@@@@@
[1.024 μs ; 1.051 μs) | @@@@
---------------------------------------------------

Benchmarks.DirectMapping: DefaultJob [InstanceCount=1000]
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.980 μs, StdErr = 0.047 μs (0.53%), N = 61, StdDev = 0.368 μs
Min = 8.441 μs, Q1 = 8.702 μs, Median = 8.945 μs, Q3 = 9.188 μs, Max = 10.070 μs
IQR = 0.486 μs, LowerFence = 7.973 μs, UpperFence = 9.917 μs
ConfidenceInterval = [8.816 μs; 9.143 μs] (CI 99.9%), Margin = 0.163 μs (1.82% of Mean)
Skewness = 0.78, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[8.417 μs ;  8.665 μs) | @@@@@@@@@@@
[8.665 μs ;  8.911 μs) | @@@@@@@@@@@@@@@@@@@
[8.911 μs ;  9.190 μs) | @@@@@@@@@@@@@@@@
[9.190 μs ;  9.502 μs) | @@@@@@@@@@
[9.502 μs ;  9.769 μs) | @@@
[9.769 μs ; 10.088 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1265/22H2/2022Update/SunValley2)
AMD Ryzen 7 5800, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.200
  [Host]     : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|        Method | InstanceCount |        Mean |      Error |     StdDev |
|-------------- |-------------- |------------:|-----------:|-----------:|
| DirectMapping |             1 |    18.78 ns |   0.396 ns |   0.515 ns |
| DirectMapping |            10 |   125.41 ns |   2.469 ns |   4.125 ns |
| DirectMapping |           100 | 1,000.87 ns |  19.958 ns |  24.511 ns |
| DirectMapping |          1000 | 8,979.62 ns | 163.141 ns | 368.237 ns |

// * Hints *
Outliers
  Benchmarks.DirectMapping: Default -> 2 outliers were removed (22.64 ns, 23.46 ns)
  Benchmarks.DirectMapping: Default -> 1 outlier  was  removed (138.60 ns)
  Benchmarks.DirectMapping: Default -> 8 outliers were removed (10.42 μs..13.15 μs)

// * Legends *
  InstanceCount : Value of the 'InstanceCount' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  1 ns          : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:57 (117.58 sec), executed benchmarks: 4

Global total time: 00:02:14 (134.48 sec), executed benchmarks: 4
// * Artifacts cleanup *
